Analysis of sampling tiptoptyp (pid 8564) every 1 millisecond
Process:         tiptoptyp [8564]
Path:            /Users/USER/Documents/*/tiptoptyp
Load Address:    0x1044c8000
Identifier:      tiptoptyp
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.13 [8554]

Date/Time:       2026-09-17 14:53:03.995 +0100
Launch Time:     2026-09-17 14:52:54.432 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         415.6M
Physical footprint (peak):  468.2M
Idle exit:                  untracked
----

Call graph:
    3057 Thread_3691395: main
    + 3057 start  (in dyld) + 2476  [0x19e397154]
    +   3057 main  (in tiptoptyp) + 52  [0x104d1b6ac]
    +     3057 _RNvNtCsaLOjE9VYtxK_3std2rt19lang_start_internal  (in tiptoptyp) + 952  [0x1049b1f24]  rt.rs:171
    +       3057 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he3910068264d4014  (in tiptoptyp) + 28  [0x104a5e4d4]  rt.rs:206
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::h7e7682e2e88bdc96  (in tiptoptyp) + 16  [0x104a666e8]  backtrace.rs:166
    +           3057 tiptoptyp::main::h1dec50bb0e337e62  (in tiptoptyp) + 12500  [0x104cb6ac0]  main.rs:68
    +             3057 winit::platform_impl::macos::event_loop::EventLoop$LT$T$GT$::run::h839d25f2da23daca  (in tiptoptyp) + 312  [0x104b76ae0]  event_loop.rs:271
    +               3057 -[NSApplication run]  (in AppKit) + 476  [0x1a2051ffc]
    +                 3057 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 700  [0x1a28554d0]
    +                   3057 _DPSNextEvent  (in AppKit) + 660  [0x1a205ecc8]
    +                     3057 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x1a8fa8d30]
    +                       3057 ReceiveNextEventCommon  (in HIToolbox) + 648  [0x1a8fa8fd8]
    +                         3057 RunCurrentEventLoopInMode  (in HIToolbox) + 292  [0x1a8fa919c]
    +                           3057 CFRunLoopRunSpecific  (in CoreFoundation) + 608  [0x19e7ff434]
    +                             2988 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x19e7fff44]
    +                             ! 2988 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e801680]
    +                             !   2988 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19e6e1178]
    +                             !     2988 mach_msg_overwrite  (in libsystem_kernel.dylib) + 476  [0x19e6e99c4]
    +                             !       2988 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
    +                             !         2988 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0df4]
    +                             63 __CFRunLoopRun  (in CoreFoundation) + 1028  [0x19e7ffe90]
    +                             ! 63 __CFRunLoopDoObservers  (in CoreFoundation) + 536  [0x19e800768]
    +                             !   63 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x19e80087c]
    +                             !     62 winit::platform_impl::macos::observer::control_flow_end_handler::hf92adf285f5917b6  (in tiptoptyp) + 412  [0x104e1a814]  observer.rs:79
    +                             !     : 62 winit::platform_impl::macos::app_state::ApplicationDelegate::handle_event::hd3675cfe3f4f7a9c  (in tiptoptyp) + 152  [0x104e1b314]  app_state.rs:324
    +                             !     :   62 winit::platform_impl::macos::event_loop::map_user_event::_$u7b$$u7b$closure$u7d$$u7d$::h0c4bef9b43bc1ce4  (in tiptoptyp) + 2404  [0x104b76810]  event_loop.rs:174
    +                             !     :     62 winit::event_loop::EventLoop$LT$T$GT$::run_app::_$u7b$$u7b$closure$u7d$$u7d$::he0375bcf20d817b7  (in tiptoptyp) + 312  [0x104b75e48]  event_loop.rs:265
    +                             !     :       62 _$LT$eframe..native..run..WinitAppWrapper$LT$T$GT$$u20$as$u20$winit..application..ApplicationHandler$LT$eframe..native..winit_integration..UserEvent$GT$$GT$::window_event::h66b829bee497ed26  (in tiptoptyp) + 176  [0x1045099d0]  run.rs:360
    +                             !     :         28 _$LT$eframe..native..glow_integration..GlowWinitApp$u20$as$u20$eframe..native..winit_integration..WinitApp$GT$::run_ui_and_paint::he4acd155a729a412  (in tiptoptyp) + 4832  [0x104506820]  glow_integration.rs:462
    +                             !     :         | 27 egui::context::Context::run_ui_dyn::h7e8b48af6e36905f  (in tiptoptyp) + 2000  [0x1045e8830]  context.rs:800
    +                             !     :         | + 25 _$LT$tiptoptyp..screenshot..ScreenshotApp$LT$A$GT$$u20$as$u20$eframe..epi..App$GT$::ui::hfbe17b8a4ea454e7  (in tiptoptyp) + 80  [0x104b8f554]  screenshot.rs:895
    +                             !     :         | + ! 22 _$LT$tiptoptyp..windowing..AppShell$u20$as$u20$eframe..epi..App$GT$::ui::hc7171214cd8856c8  (in tiptoptyp) + 912  [0x104b7c724]  windowing.rs:743
    +                             !     :         | + ! : 5 tiptoptyp::app::EditorApp::ui_in_window::hf498adf22e6d5e73  (in tiptoptyp) + 13340  [0x104c66bd4]  app.rs:8577
       0x1af56e000 -        0x1af59bfff  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <578AB2A8-09AE-3F98-A7FC-464849B5D7C5> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
       0x1af59c000 -        0x1af5a5ff8  com.apple.CorePhoneNumbers (1.0 - 1) <77135E19-B4DF-3713-A829-65636FCB3E3D> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x1af5a6000 -        0x1af62efff  libTelephonyUtilDynamic.dylib (5890) <4F26B970-5E32-3B75-B158-C3C9B68B6F8A> /usr/lib/libTelephonyUtilDynamic.dylib
       0x1afcde000 -        0x1aff1bfff  com.apple.NetworkExtension (1.0 - 1) <74E4E11D-B0A5-3C1A-AC6E-A94A49170986> /System/Library/Frameworks/NetworkExtension.framework/Versions/A/NetworkExtension
       0x1b031e000 -        0x1b06d5fff  com.apple.Sharing (1941.80.11 - 1941.80.11) <1A11283C-4B2F-3044-AFB8-9ED15BA775A0> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
       0x1b06d6000 -        0x1b0795fff  com.apple.Bluetooth (1.0 - 1) <59774B43-C206-34ED-BA73-8A6B8717920B> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x1b07b4000 -        0x1b0812fff  com.apple.ProtectedCloudStorage (1.0 - 1) <92DF4CB6-9553-3FC4-85BC-99EA4871A421> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
       0x1b087f000 -        0x1b089efff  com.apple.MetalKit (165.2 - 165.2) <50CBB196-D192-3386-BDB2-C5E9B0BEFAE3> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
       0x1b0937000 -        0x1b0a74fff  com.apple.combine (1.0 - 311) <62DC1874-9F4A-38C8-A145-B168B2804105> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1b0a75000 -        0x1b2617fff  com.apple.GeoServices (1.0 - 1940.26.4.18.4) <C261E1B3-1F83-3FCB-950A-E50A59113F08> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
       0x1b2624000 -        0x1b264ffff  com.apple.RemoteViewServices (2.0 - 176) <E5126C2B-AB8F-3306-B62D-3F581C25EF0F> /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
       0x1b2650000 -        0x1b2663ffb  com.apple.SpeechRecognitionCore (6.2.83.7 - 6.2.83.7) <4AFDB87F-09FC-35FF-B504-978CB3A517A1> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
       0x1b2664000 -        0x1b266bfff  com.apple.speech.recognition.framework (6.0.4 - 6.0.4) <A65A86B3-3424-33AC-B9E0-2FD46AB89216> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x1b293e000 -        0x1b2969fff  com.apple.GLKit (126 - 126) <7181B6C1-AC5B-3523-9881-0F123556B288> /System/Library/Frameworks/GLKit.framework/Versions/A/GLKit
       0x1b297e000 -        0x1b29b7fff  libnetworkextension.dylib (1838.140.5.0.1) <A8D88608-4B93-33CE-86D0-2FCCAB8ECAA6> /usr/lib/libnetworkextension.dylib
       0x1b29b8000 -        0x1b29d3fff  com.apple.Accessibility (1.0 - 1) <D50B6D4E-EE85-3B9D-8A3E-321B4FCD8132> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
       0x1b2a12000 -        0x1b2a12fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <EA7D09A7-FE99-33FF-85FB-063097801D7F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1b2a3b000 -        0x1b2a3bfff  com.apple.CoreServices (1226 - 1226) <A41750FF-C2C6-3490-A3F2-32D033878945> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1b2d00000 -        0x1b2d00fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <375C2A3C-1105-3576-92FF-7710C719D5A7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1b2d4c000 -        0x1b2d5efff  com.apple.MediaAccessibility (1.0 - 153) <AEB4B0EA-81CB-350C-9617-D478C247E54A> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1b3677000 -        0x1b374cfff  com.apple.CoreBluetooth (1.0 - 1) <DCFCC8B3-99BB-385F-8428-2DE201FDE1CA> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1b374d000 -        0x1b3758fff  com.apple.SymptomDiagnosticReporter (1.0 - 316.120.2) <BA0C148C-9882-380A-A2BA-A0BB22EF5515> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1b3759000 -        0x1b3781fff  com.apple.PowerLog (1.0 - 1) <6EABA89E-DE25-3D58-8D9A-10ADDCA9A07E> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1b3782000 -        0x1b378efff  com.apple.AppleIDAuthSupport (1.0 - 1) <8C041FEE-6BF4-311B-A272-CBE383CAB885> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
       0x1b378f000 -        0x1b3846fff  com.apple.DiscRecording (9.0.3 - 9030.4.5) <A2F81FE9-78F5-3711-95A3-ED963F9BAD36> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1b3847000 -        0x1b387affb  com.apple.MediaKit (16 - 936) <0FBDAFF9-DABF-32E6-B3A6-31C1EDFA1388> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1b387b000 -        0x1b395afff  com.apple.DiskManagement (15.0 - 854.140.3) <258F2DD6-352C-3F98-9115-676B56CE4976> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
       0x1b395b000 -        0x1b3966fff  com.apple.CoreAUC (516.2 - 516.2) <CC35B795-2853-35D1-8BE8-9B826D32056E> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
       0x1b3967000 -        0x1b396afff  com.apple.Mangrove (1.0 - 25) <3F02920C-A749-3528-B040-4BEE3D843730> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
       0x1b396b000 -        0x1b399effb  com.apple.CoreAVCHD (6.0.0 - 6132.4.1) <1D3A8BC5-3CDE-3A3A-B53D-1FEF48B1981D> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
       0x1b399f000 -        0x1b3b51fff  com.apple.FileProvider (1835.140.3 - 1835.140.3) <0BF0A799-1156-3E7E-8920-5A48960CE9AC> /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
       0x1b3b52000 -        0x1b3b79fff  com.apple.GenerationalStorage (2.0 - 365.100.2) <0EC3C221-D6C5-3B49-844A-CE58CCC43987> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
       0x1b3b7a000 -        0x1b3ba9fff  com.apple.security.octagontrust (1.0 - 1) <2A142566-3599-3B85-AB65-CAD5431B496D> /System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
       0x1b3f7b000 -        0x1b4099fff  com.apple.CoreTelephony (113 - 11599) <69175CDE-825D-3904-9C07-9E4F18783212> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
       0x1b40ab000 -        0x1b40c2ff7  libswiftDispatch.dylib (41) <56E6BE07-3E0E-33C0-9E47-09E0525E79D2> /usr/lib/swift/libswiftDispatch.dylib
       0x1b40c3000 -        0x1b430efff  com.apple.AVFCore (1.0 - 2245.6.1) <01240408-B9A0-3DD0-9B47-7C43CBA29465> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
       0x1b430f000 -        0x1b43cafff  com.apple.FrontBoardServices (867.314 - 867.314) <992B0CEB-86E8-3D0A-9913-2A88673C4CC5> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x1b43cb000 -        0x1b442dfff  com.apple.BoardServices (1.0 - 652.301) <0D69EAC0-0016-3572-A059-380CE1478E89> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1b4480000 -        0x1b44e4fff  com.apple.CryptoTokenKit (1.0 - 1) <4FC0961D-09DF-3A95-814A-9FBD17AEF2BB> /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
       0x1b44e5000 -        0x1b452ffff  com.apple.LocalAuthentication (1.0 - 1394.140.2) <1698801F-0FD7-381C-B6FC-0818DE6CFD4B> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
       0x1b4530000 -        0x1b4564fff  com.apple.CoreAuthentication.SharedUtils (1.0 - 1394.140.2) <18529CC5-1210-39FF-B71D-786095DA24BD> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
       0x1b47a1000 -        0x1b47e5ff8  com.apple.DebugSymbols (195.1 - 195.1) <906CCA2A-B442-303F-8612-49F92CB4451A> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1b47e6000 -        0x1b4913fff  com.apple.CoreSymbolication (15.3 - 64565.82) <728269D9-ADE1-31B8-8DB2-9C61129AD49C> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1b4914000 -        0x1b491efff  com.apple.CoreTime (327.0.3.1) <6CD471C5-412C-3752-89C9-E92912964475> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1b5c9c000 -        0x1b5c9ffff  com.apple.framework.Apple80211 (17.0 - 1728) <2158BE6D-BC0F-3E34-8164-EE9F38FB2C56> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
       0x1b5ca0000 -        0x1b5e56fff  com.apple.CoreWiFi (kCoreWiFiMarketingVersion - kCoreWiFiProjectVersion) <741E5082-FE10-3508-B3F4-CC426C031444> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
       0x1b5e57000 -        0x1b5e7cfff  com.apple.BackBoardServices (1.0 - 1.0) <7AD9F1FF-952F-3660-9E7E-FE08D341461A> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1b60a7000 -        0x1b60e6fff  com.apple.SystemConfiguration.EAP8021X (14.0.0 - 14.0) <FF5FA10D-4F67-3846-AFF7-926D4436B4E4> /System/Library/PrivateFrameworks/EAP8021X.framework/Versions/A/EAP8021X
       0x1b60e7000 -        0x1b60fafff  com.apple.RemoteServiceDiscovery (1.0 - 131.120.2) <6830E849-64DB-3431-8B70-B86EDC15907A> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1b60fb000 -        0x1b6112fff  com.apple.xpc.RemoteXPC (1.0 - 2748.140.10) <FEEFF7CE-647A-35D2-867A-D7645A507D6C> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1b6191000 -        0x1b6194fff  com.apple.help (1.3.8 - 76) <697DCC6D-B223-301D-8A11-B28291992E1D> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
       0x1b6195000 -        0x1b619cfff  com.apple.EFILogin (2.0 - 2) <4A16BAD0-C37F-3AD8-895F-9A5A4AE30194> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
       0x1b619d000 -        0x1b61a8fff  libcsfde.dylib (562) <A4580F0E-FBA9-3EEF-BDB5-B610AD9BA6F8> /usr/lib/libcsfde.dylib
       0x1b6234000 -        0x1b6277fff  com.apple.AppSupport (1.0.0 - 29) <A04524E6-BD70-38BC-970D-46FF99C8637B> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1b64ab000 -        0x1b64abfff  com.apple.ApplicationServices (48 - 64) <9266E911-6371-38BA-88FE-4CE2FF469F45> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1b6716000 -        0x1b6770fff  com.apple.CorePrediction (1.0 - 1) <EF4EF55E-27A6-3471-B0A4-23B1059C532F> /System/Library/PrivateFrameworks/CorePrediction.framework/Versions/A/CorePrediction
       0x1b688d000 -        0x1b6892fff  com.apple.security.CryptoKit-C-Bridging (1.0 - 1) <9A95C675-DA02-360E-8C65-B46A51216658> /System/Library/PrivateFrameworks/CryptoKitCBridging.framework/Versions/A/CryptoKitCBridging
       0x1b6893000 -        0x1b6893fff  libHeimdalProxy.dylib (82.100.3) <0A7D3EAB-D243-3DF9-9FF9-1044C85B90E9> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1b6894000 -        0x1b6894fff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <12A8A45B-048F-3EE5-815B-93B05373FFC1> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1b68ba000 -        0x1b68f3fff  com.apple.StreamingZip (1.0 - 1) <FA17E30C-825F-3825-AC63-E383214BCA74> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1b6926000 -        0x1b6929ff5  libswiftObjectiveC.dylib (8) <B4DD2799-4E43-3EFA-965D-F31DDEC54EA9> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1b692a000 -        0x1b6944fff  libswiftos.dylib (1049.100.4) <8457F3FB-87E1-3A93-979A-30665DC5580B> /usr/lib/swift/libswiftos.dylib
       0x1b69f6000 -        0x1b788cfff  com.apple.vision.EspressoFramework (1.0 - 3304.7.2.4.1) <156E7DE5-788E-3DD2-AEF8-41002726A95E> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
       0x1b788d000 -        0x1b78b0fff  com.apple.ANEServices (7.453 - 7.453) <0366EB03-EEFE-3468-A765-F0C525ECD7CC> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
       0x1b7a25000 -        0x1b7a34fff  com.apple.ASEProcessing (1.34.0 - 1.34.0) <C2E39FF2-692B-3055-8B54-B607ED646F34> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1b85a8000 -        0x1b877ffff  com.apple.WebKitLegacy (19618 - 19618.3.11.11.5) <417950BD-0E30-3CA6-9B98-E8D8EB219C80> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
       0x1b87c8000 -        0x1b8813fff  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <F6CCCBCD-5552-33D7-B888-E9E9E9574D28> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
       0x1b8914000 -        0x1b89a9fff  com.apple.audio.midi.CoreMIDI (2.0 - 88) <6ED2FB10-2637-3544-AA41-6CF10312ACD8> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1b936c000 -        0x1b936ffff  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <72D8EAE4-B467-30CF-A3B7-ECAAD367FDA9> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1bab44000 -        0x1bab63fff  com.apple.openscripting (1.7 - 194.1) <CDF096CE-A2DE-3111-B6AD-D604C6BA8E5C> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
       0x1bab64000 -        0x1bab67ffb  com.apple.securityhi (9.0 - 55008.0.2) <3880F1E2-7E54-3D06-9CCA-04780582E92F> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
       0x1bab68000 -        0x1bab6bfff  com.apple.ink.framework (10.15 - 227) <D4DA8DC7-6C9F-398C-BA50-D6C293E3F54F> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
       0x1bab6c000 -        0x1bab6ffff  com.apple.CommonPanels (1.2.6 - 106) <2A1F0F80-0FEA-3026-8563-A29C02CDB9D8> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
       0x1bab70000 -        0x1bab73fff  com.apple.ImageCapture (1873.6.1 - 1873.6.1) <7D891CB8-B79D-3C96-B545-C63DBA077EA9> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
       0x1bab74000 -        0x1bc2a3f7f  com.apple.JavaScriptCore (19618 - 19618.3.11.11.5) <925C4460-AB64-309C-A525-1946CA49C986> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x1bc373000 -        0x1bc555fff  com.apple.AVFCapture (1.0 - 478.3) <416A1841-39D9-3C9C-9101-45A6549253CE> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
       0x1bc556000 -        0x1bc662fff  com.apple.Quagga (149.1 - 149.1) <232755F5-E896-359E-A436-F3E28C3B6E88> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
       0x1bc663000 -        0x1bcb75fff  com.apple.CMCapture (1.0 - 478.3) <75832B00-534C-3001-BB6D-1BF8C26FE748> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
       0x1bcb76000 -        0x1bcc93fff  com.apple.RenderBox (5.4.37 - 5.4.37) <D3E6937D-0F7C-3B56-8B28-77F5CC055F17> /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
       0x1bd7b9000 -        0x1bd7f3fff  com.apple.IOGPU (93.40.3 - 93.40.3) <D8747366-DD04-3D53-B437-0F77DC2C4901> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x1be816000 -        0x1be821fff  com.apple.OSAServicesClient (1.0 - 1) <B9F1A6A7-C34E-3F68-AEE8-BC96767EC909> /System/Library/PrivateFrameworks/OSAServicesClient.framework/Versions/A/OSAServicesClient
       0x1be85a000 -        0x1be85bfff  com.apple.PhoneNumbers (1.0 - 1) <88072984-D050-3B73-A22B-D76D97D2766B> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
       0x1be85c000 -        0x1be864fff  com.apple.URLFormatting (240 - 240.18) <C6AE8D3A-DD9C-3F70-AAAD-92031F851E37> /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
       0x1be865000 -        0x1be883fff  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <5B11C9A9-6611-358F-A951-AF5D75AE8616> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1be884000 -        0x1be8a7fff  libAccessibility.dylib (3093.32.9) <1625A5DD-C399-383C-BCF4-E068A128B933> /usr/lib/libAccessibility.dylib
       0x1be8a8000 -        0x1c15dffdf  com.apple.WebCore (19618 - 19618.3.11.11.5) <912517AC-8396-34D1-903B-9E348C8CBD98> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
       0x1c1b83000 -        0x1c1b89ff7  libswiftCoreGraphics.dylib (15) <AF6A9779-B658-3ED9-8BAC-3C14CEB1BE9E> /usr/lib/swift/libswiftCoreGraphics.dylib
       0x1c1b8a000 -        0x1c1b93ff3  libswiftDarwin.dylib (5.10 - 5.10.0.12.10) <967216B4-DF7C-3033-82BA-593BB479944D> /usr/lib/swift/libswiftDarwin.dylib
       0x1c1c03000 -        0x1c1c67fff  com.apple.Safari.SafeBrowsing (618 - 618.3.11.11.5) <7C38A5DF-C94C-3D59-8E44-21AF6AC060D1> /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/Versions/A/SafariSafeBrowsing
       0x1c1c68000 -        0x1c2b43fff  com.apple.WebKit (19618 - 19618.3.11.11.5) <F2787B9A-A99B-3FCA-91F7-4603EBCC97AD> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x1c2da5000 -        0x1c2da8fff  com.apple.Carbon (160 - 170) <502585CE-EBAB-35B0-ACB3-4B98D38B2539> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
       0x1c3224000 -        0x1c3224fff  com.apple.avfoundation (2.0 - 2245.6.1) <514F8750-0C68-3C8B-97A4-D9AE425B1F52> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
       0x1c3424000 -        0x1c3447fff  com.apple.private.SystemPolicy (1.0 - 1) <C4924495-D25E-3A3C-A263-172E973B3ABB> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1c3c5d000 -        0x1c3c61ff7  com.apple.CoreOptimization (1.0 - 1) <67D82E1C-EA14-3D85-9486-9AA924FC4A64> /System/Library/PrivateFrameworks/CoreOptimization.framework/Versions/A/CoreOptimization
       0x1c404a000 -        0x1c40bbfff  com.apple.LoggingSupport (1.0 - 1510.140.4) <2B807EA4-BBFD-368F-B190-FC3FF588DB63> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1c40bc000 -        0x1c40c7fff  com.apple.MallocStackLogging (1.0 - 64565.70.2) <996FAAAE-AA80-3D57-BBE4-727436BAF450> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1c40eb000 -        0x1c410ffff  libmis.dylib (386.140.3) <2D163711-9D96-30E1-BBEF-118D9F6BB8FD> /usr/lib/libmis.dylib
       0x1c4110000 -        0x1c4113fff  com.apple.gpusw.GPURawCounter (31 - 12.0) <D54746BF-1103-3694-83C9-0FFB5AE2C00E> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1c4114000 -        0x1c411cffa  libswiftCoreAudio.dylib (6) <73DC1048-6293-3B8E-805A-F077C6CF9BA2> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1c411d000 -        0x1c4123fff  libswiftCoreFoundation.dylib (2401) <F13802E4-2736-3F44-9B7B-A9B1E425FECC> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1c412f000 -        0x1c4166ff2  libswiftXPC.dylib (36.100.8) <E8EB03C8-52ED-35F1-829A-FA6EA080308A> /usr/lib/swift/libswiftXPC.dylib
       0x1c4167000 -        0x1c4167fff  libswiftCoreImage.dylib (2) <36382314-5DA8-3367-AB9E-8A8424F347CD> /usr/lib/swift/libswiftCoreImage.dylib
